Uncaught Error

property is not writable

Source:
/Users/habundes/dev/merca-tracker/src/features/search/presentation/screens/SearchScreen.tsx (44:25)

Call Stack:
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/src/private/devsupport/rndevtools/setUpFuseboxReactDevToolsDispatcher.js:108)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Core/setUpReactDevTools.js:34)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
setUpDefaltReactNativeEnvironment (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/src/private/setup/setUpDefaultReactNativeEnvironment.js:28)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Core/InitializeCore.js:29)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/ReactPrivate/ReactNativePrivateInitializeCore.js:11)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<anonymous> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:16030)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:19121)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Renderer/shims/ReactFabric.js:22)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/ReactNative/RendererImplementation.js:18)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/ReactNative/RendererProxy.js:15)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.js:15)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/Libraries/Components/Keyboard/KeyboardAvoidingView.js:23)
loadModuleImplementation (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:156)
metroRequire (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/@expo+cli@57.0.11_@expo+dom-webview@57.0.1_@expo+metro-runtime@57.0.8_expo-constants@57_b4b5503f42041aae54e137e0e04c8f56/node_modules/@expo/cli/build/metro-require/require.js:74)
module.exports.get__KeyboardAvoidingView (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3/node_modules/react-native/index.js:62)
SearchScreen (/Users/habundes/dev/merca-tracker/src/features/search/presentation/screens/SearchScreen.tsx:44)
callComponent.react_stack_bottom_frame (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:17130)
renderWithHooks (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:5648)
updateFunctionComponent (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:8081)
beginWork (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:9340)
runWithFiberInDEV (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:697)
performUnitOfWork (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:14134)
workLoopSync (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:13966)
renderRootSync (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:13947)
performWorkOnRoot (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:13087)
performSyncWorkOnRoot (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:3688)
flushSyncWorkAcrossRoots_impl (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:3538)
processRootScheduleInMicrotask (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:3570)
scheduleMicrotask$argument_0 (/Users/habundes/dev/merca-tracker/node_modules/.pnpm/react-native@0.86.2_@babel+core@7.29.7_@react-native+metro-config@0.86.2_@babel+core@7._9a95f8e5dbc03d48b3c5e6db89356237/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:3708)
